illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration,22781
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-smuggling,3311
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute,906
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other,1156
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism,5969
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone,692
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-smuggling,7059
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration,396
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-smuggling,316
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute,226
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other,87
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-terrorism,613
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-conflict_zone,245
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-illegal_immigration,446
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-smuggling,229
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-territorial_dispute,91
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-other,804
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-terrorism,776
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-other-conflict_zone,48
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-illegal_immigration,3892
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-smuggling,3250
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-territorial_dispute,531
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-other,252
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-terrorism,4876
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-terrorism-conflict_zone,476
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-illegal_immigration,521
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-smuggling,39
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-territorial_dispute,7
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-other,8
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-terrorism,536
illegal_immigration-illegal_immigration-illegal_immigration-illegal_immigration-conflict_zone-conflict_zone,219
illegal_immigration-illegal_immigration-illegal_immigration-smuggling,14262
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-illegal_immigration,434
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-smuggling,83
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-territorial_dispute,71
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-other,39
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-terrorism,159
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-illegal_immigration-conflict_zone,24
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-smuggling,722
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-illegal_immigration,103
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-smuggling,64
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-territorial_dispute,76
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-other,57
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-terrorism,116
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-territorial_dispute-conflict_zone,47
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other-illegal_immigration,32
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other-smuggling,13
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other-territorial_dispute,21
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other-other,93
illegal_immigration-illegal_immigration-illegal_immigration-territorial_dispute-other-terrorism,33
